smiles,efflux_evader
COc1cc(/C=C2/S/C(=N/N=C/c3cc(I)cc(I)c3O)NC2=O)ccc1O,0
O=C1N/C(=N/N=C/c2ccc(Cl)cc2)S/C1=C\c1cc(Br)c(O)c(Br)c1O,0
CC1=C(C)C(C)C(C)=C1c1ccc(-c2ccccc2)cc1.CN(C)C1=N[Ir]([P+]23CN4C[N@](C2)C[N@](C4)C3)NC(N)=N1.[Cl-],0
CC1=C(C)C(C)C(C)=C1c1ccc(-c2ccccc2)cc1.NC1=NC(Nc2ccccc2)=N[Ir]([P-]23CN4C[N@](C2)C[N@](C4)C3)N1.[Cl-],0
Nc1nc2ccc(-c3cncc(Oc4ccc(F)cc4)c3)cc2[nH]1,0
CN1CCN(C2=C(N)C(=O)c3ccccc3C2=O)CC1,0
CCCCCCCCCCCCNC(=O)c1ccc(NC(=O)c2cccc(C)c2)cc1,0
CC(C)n1cc(NC(=O)c2cc(NC(=O)c3cc4ccccc4oc3=O)cn2C)cc1C(=O)Nc1cc(C(=O)NCCCN(C)C)n(C)c1.O=C(O)C(F)(F)F,0
CN(C)CCCn1cnc(NC(=O)c2cc(NC(=O)c3cc(NC(=O)c4cc5ccccc5cn4)cn3C)cn2C)c1.O=C(O)C(F)(F)F,0
O=C1c2cccc3cccc(c23)C(=O)N1c1ccc2[nH]c(=O)[nH]c2c1,0
CC(C=CC1(O)C(C)=CC(=O)CC1(C)C)=CC(=O)O,0
O=C(COc1ccc2ccccc2c1)N/N=C/c1cc(Br)c(O)c(Br)c1,0
CCCCCCCCCCN(CCCCCCCCCC)C(=O)C1(C)CCCCC1,0
O=C(N/N=C/c1ccc2c(c1)OCO2)/C(=C\c1ccccc1)NC(=O)c1ccccc1Cl,0
CN(C)CCCNC(=O)c1cc(NC(=O)c2cc(NC(=O)c3cc4ccccc4cn3)cn2C)cn1C.O=C(O)C(F)(F)F,0
Cn1cc(NC(=O)c2cc(NC(=O)c3cc4ccccc4cn3)cn2C)cc1C(=O)NCCN1CCOCC1.O=C(O)C(F)(F)F,0
Cn1cc(NC(=O)c2ccc(/C=C/c3cnc4ccccc4c3)cc2)cc1C(=O)NCCN1CCOCC1.O=C(O)C(F)(F)F.O=C(O)C(F)(F)F,0
CC(=O)N(C(C)=O)c1cc(C(=O)Nc2cc(C(=O)NCCC(=N)N)n(C)c2)n(C)c1.O=C(O)C(F)(F)F,0
COc1ccc(/C=C/c2ccc(C(=O)Nc3cc(C(=O)Nc4nc(C(=O)NCCN5CCOCC5)c(C5CCCCC5)s4)n(C)c3)cn2)cc1.O=C(O)C(F)(F)F.O=C(O)C(F)(F)F,0
COc1cccc(/C=C/c2ccc(C(=O)Nc3cc(C(=O)Nc4cc(C(=O)NCCN5CCOCC5)n(CCCc5cn(CCc6ccccc6)nn5)c4)n(C)c3)cc2)c1.O=C(O)C(F)(F)F,0
Cc1c(C)n(Cc2ccccc2)c2ccc(C(=O)OCCN(C)C)cc12.Cl,0
COc1cccc2c1C(=O)c1c(O)c3c(c(O)c1C2=O)C[C@@](O)(C(C)=NO)C[C@@H]3OC1CC(N)C(O)C(C)O1.Cl,0
[O-][Cl+3]([O-])([O-])[O-].[O-][Cl+3]([O-])([O-])[O-].[Zn].c1ccc2c(-n3cc(CN4CCCNCCN(Cc5cn(-c6cccc7ccccc67)nn5)CCCNCC4)nn3)cccc2c1,0
CCN1C(=O)c2cccc3c(-n4cc5[n+](n4)[Cu]4678[n+]9nn(-c%10ccc%11c%12c(cccc%10%12)C(=O)N(CC)C%11=O)cc9C[N+]49CCC[NH+]6CC[N+]7(CCC[NH+]8CC9)C5)ccc(c23)C1=O.O.[O-][Cl+3]([O-])([O-])[O-].[O-][Cl+3]([O-])([O-])[O-],0
CCN1C(=O)c2cccc3c(-n4cc5[n+](n4)[Zn]4678[n+]9nn(-c%10ccc%11c%12c(cccc%10%12)C(=O)N(CC)C%11=O)cc9C[N+]49CCC[NH+]6CC[N+]7(CCC[NH+]8CC9)C5)ccc(c23)C1=O.O.[O-][Cl+3]([O-])([O-])[O-].[O-][Cl+3]([O-])([O-])[O-],0
Nc1ncnc2cc(-c3cccc(S(N)(=O)=O)c3)sc12,0
O=[N+]([O-])c1ccccc1-c1ccccc1Nc1ccccc1,0
Oc1ccc(/C=N/Nc2nc(Nc3ccccc3)nc(N3CCCCC3)n2)cc1O,0
C[Pt+]1(C)(C)([n+]2cccc(CO)c2)[n+]2cccc3c4nc5c(nc4c4ccc[n+]1c4c32)CCC=C5.F[P-](F)(F)(F)(F)F,0
F[B-](F)(F)F.[O+]#C[Re]1(C#[O+])(C#[O+])([n+]2cccc(CO)c2)[n+]2cccc3c4nc5ccccc5nc4c4ccc[n+]1c4c32,0
O=C1O[C@@H](CO)CN1c1cc(F)c(C2=CCN(Cc3ccccc3)CC2)c(F)c1,0
Cc1ccc2nsnc2c1S(=O)(=O)Nc1ccc(C(=O)O)cc1,0
O=C(Nc1ccc(Cl)cc1)c1cc(Cl)ccc1NS(=O)(=O)c1cccc2nsnc12,0
O=C(Nc1ccc(Cl)cc1)c1cc(Cl)ccc1NS(=O)(=O)c1cccnc1,0
Cc1ccc(S(=O)(=O)N(Cc2ccccc2)c2ccccc2C(=O)N/N=C/c2ccccn2)cc1,0
O=C(Nc1cccc2nsnc12)c1cc(Br)ccc1NS(=O)(=O)c1ccc(Cl)cc1,0
CCc1nnc(NS(=O)(=O)c2ccc(NC(=S)NC(=O)c3ccc(OC)c(OC)c3)cc2)s1,0
NS(=O)(=O)c1ccc(/N=C/c2cc(I)cc(I)c2O)cc1,0
O=S(=O)(Nc1cccc(-c2cn3ccccc3n2)c1)c1ccccc1,0
O=C(Cn1cc2[n+](n1)[Zn]134[N@H+]5CCC[N@@H+]1CC[N@@+]3(CCC[N@@H+]4CC5)C2)NCc1ccccc1,0
CC(=O)Oc1ccc2ccccc2c1/C=C/[N+](=O)[O-],0
O=Cc1cc([N+](=O)[O-])cc(I)c1O,0
Cc1ccc(OCC(=O)N/N=C/c2cc([N+](=O)[O-])cc(Br)c2O)cc1C,0
Cc1cccc(O)c1/N=C/c1cc([N+](=O)[O-])cc(Br)c1O,0
O=C(Oc1c(Br)cc([N+](=O)[O-])cc1/C=N/NC(=O)C1COc2ccccc2O1)c1ccc(Br)cc1,0
O=C(Cc1ccc(Br)c2ccccc12)N/N=C/c1cc([N+](=O)[O-])ccc1O,0
Cc1ccc(OCC(=O)N/N=C/c2cc([N+](=O)[O-])ccc2O)cc1C,0
O=C(COc1ccc(Cl)cc1Br)N/N=C/c1cc([N+](=O)[O-])ccc1OC(=O)c1ccccc1,0
Cl.NCCCCCCNc1ccc(C(F)(F)F)cc1[N+](=O)[O-],0
O=C(Nc1ccccc1C(=O)O)c1cccc(Oc2ccc([N+](=O)[O-])cc2)c1,0
CCN(CC)CCCC(C)Nc1cc(/C=C/c2ccc([N+](=O)[O-])cc2)nc2ccc(OC)cc12,0
O=[N+]([O-])c1ccc(/N=C/c2cc(I)cc(I)c2O)cc1,0
CN(C)c1ccc([N+](=O)[O-])c(N=[N+]=[N-])c1,0
CC(Nc1cc(N2CCNCC2)ccc1[N+](=O)[O-])C12C[C@H]3C[C@@H](C1)C[C@@H](C2)C3,0
CC(Nc1cc(N2CCN(CCO)CC2)ccc1[N+](=O)[O-])c1ccc(Br)cc1,0
CCc1ccc(OCCNc2cc(N3CCN(CCO)CC3)ccc2[N+](=O)[O-])cc1,0
CCc1ccc(OCCNc2cc(N3CC(C)NC(C)C3)ccc2[N+](=O)[O-])cc1,0
O=[N+]([O-])c1ccc(N2CCN(CCO)CC2)cc1NCCOc1ccc(Cl)cc1,0
CC1CN(c2ccc([N+](=O)[O-])c(NCCOc3ccc(Cl)cc3)c2)CC(C)N1,0
CC1CN(c2ccc([N+](=O)[O-])c(NCCOc3ccccc3)c2)CC(C)N1,0
CC1CN(c2ccc([N+](=O)[O-])c(NCCOc3ccccc3)c2)CCN1,0
Cc1ccccc1OCCNc1cc(N2CCN(C)CC2)ccc1[N+](=O)[O-],0
Cc1ccccc1OCCNc1cc(N2CCN(CCO)CC2)ccc1[N+](=O)[O-],0
Cc1ccccc1OCCNc1cc(N2CC(C)NC(C)C2)ccc1[N+](=O)[O-],0
O=[N+]([O-])c1ccc(O)cc1Oc1ccc(C(F)(F)F)cc1Cl,0
O=C(N/N=C/c1c(Cl)cccc1[N+](=O)[O-])c1ccccn1,0
O=C(CNC(=O)C(c1ccccc1)c1ccccc1)N/N=C/c1cccc([N+](=O)[O-])c1O,0
Cc1cccc(NCC(=O)N/N=C/c2cccc([N+](=O)[O-])c2O)c1,0
COc1cc(Br)ccc1OCC(=O)N/N=C/c1cccc([N+](=O)[O-])c1O,0
CCCOc1ccc(C(=O)N/N=C/c2ccc([N+](=O)[O-])s2)cc1,0
O=[N+]([O-])c1cccc(/C=N/Nc2nc(Nc3ccccc3)nc(N3CCCC3)n2)c1O,0
Nc1ccc(C[P+](c2ccccc2)(c2ccccc2)c2ccccc2)cc1.[I-],0
C[n+]1cc(-c2ccc3cccc([N+](=O)[O-])c3n2)cc2ccccc21.[I-],0
Cn1nc([N+](=O)[O-])c[n+]1[O-],0
[O][n+]1cnc2ccc3cccc4ccc1c2c34,0
CCCc1n(-c2ccccc2)cc(Nc2ccccc2)[n+]1-c1ccccc1.[Cl-],0
Cc1ccc(CCSc2ccc(C(C)(C)C)cc2)c[n+]1CC(=O)c1ccc([N+](=O)[O-])cc1,0
Cc1cc[n+](CC(=O)c2ccc([N+](=O)[O-])cc2)c2ccccc12,0
Cc1[nH]c2ccc(OC(F)(F)F)cc2c1CCNCc1ccc(Cl)cc1,0
COc1ccc(CNCCc2c(C)[nH]c3ccc(OC(F)(F)F)cc23)c(OC)c1,0
COc1ccc2[nH]c(C)c(CCNCCC3=C(C)CCCC3(C)C)c2c1,0
COc1cccc(/C=N/NC(=O)CCCc2c[nH]c3ccccc23)c1O,0
Cl.Oc1ccc(C(CCNCCc2c[nH]c3ccccc23)c2ccccc2)cc1,0
CCN(CC)c1ccc(CNCCc2c(C)[nH]c3ccccc23)cc1,0
N#Cc1c(/N=C/c2cc(I)cc(I)c2O)oc(-c2ccccc2)c1-c1ccccc1,0
O=C(O)c1cc(-c2ccc(Br)cc2)nc2ccc(Cl)cc12,0
O=[N+]([O-])N1CCn2c3c(c4cc(C5CCCCC5)ccc42)CCCC31,0
CC(Nc1nc(NN)nc(Nc2ccc(F)cc2)n1)c1ccccc1.Cl,0
Cc1cccc(Nc2c3ccccc3nc3ccccc23)c1,0
OCC(O)/C=N/Nc1nc(Nc2ccccc2)nc(Nc2ccccc2)n1,0
CC(=O)c1cc2c(C)cc(=O)oc2c(C)c1O,0
O=C(CNC(=O)c1ccc(Cl)cc1)N/N=C/c1cc(I)cc(I)c1O,0
Cc1cccc(OCC(=O)N/N=C/c2cc(Br)cc(I)c2O)c1,0
Cc1ccccc1NC(=O)c1c(C)nc(SCC(=O)c2ccc(O)c(O)c2)c(C#N)c1-c1cccnc1,0
CCc1nc(NC(C)=O)sc1-c1ccc([N+](=O)[O-])o1,0
O=[N+]([O-])c1cc([N+](=O)[O-])c2cccnc2c1NCCO,0
COc1ccccc1-c1nnc(-c2ccccc2O)o1,0
CCc1ccc(O)c(/N=C/c2cc(Br)cc(Br)c2O)c1,0
O=[N+]([O-])c1cc(Br)cc(C2Nc3ccccc3C(c3ccccc3)(c3ccccc3)O2)c1O,0
Oc1c(Cl)cc(Br)cc1/C=N/c1ccc(F)cc1,0
Oc1c(Cl)cc(Br)cc1/C=N/c1ccc2c(c1)OCCO2,0
COc1ccc(/N=C/c2cc(Br)cc(Cl)c2O)cc1OC,0
Oc1c(Cl)cc(Br)cc1/C=N/c1ccc2ncccc2c1,0
CCCC(C)c1ccc(O)c(/N=C/c2cc(Br)cc(Cl)c2O)c1,0
Cc1ccc(/N=C/c2cc(Br)cc(Cl)c2O)c(C)c1,0
Oc1c(Cl)cc(Br)cc1/C=N/c1ccccc1,0
Cc1cc(/C=N/c2cc(Cl)ccc2O)c(O)c(Br)c1C,0
Oc1c(I)cc(I)cc1/C=N/c1ccc(F)cc1,0
CCc1ccc(O)c(/N=C/c2cc(I)cc(I)c2O)c1,0
Oc1c(I)cc(I)cc1/C=N/c1cccc(Cl)c1Cl,0
Oc1c(I)cc(I)cc1/C=N/c1cccc(F)c1,0
COc1cccc(/N=C/c2cc(I)cc(I)c2O)c1,0
Oc1c(I)cc(I)cc1/C=N/c1cccc2ccccc12,0
Oc1c(I)cc(I)cc1/C=N/c1ccccc1I,0
COc1ccccc1/N=C/c1cc(I)cc(I)c1O,0
COc1cc(C2C(C(=O)c3ccc4c(c3)OCCO4)=C(O)C(=O)N2Cc2ccc3c(c2)OCO3)c(OC)c2c1OCO2,0
Cc1ccc(Cc2cc(C)ncc2C)c(C)c1,0
[O-][n+]1onc2c1c1no[n+]([O-])c1c1no[n+]([O-])c21,0
Cc1nc2c3no[n+]([O-])c3c3no[n+]([O-])c3c2[nH]1,0
Fc1ccccc1Nc1nc2nonc2nc1Nc1ccccc1F,0
COc1cc(Br)cc(Br)c1OCC(=O)N/N=C/c1cc(O)c(O)c(Br)c1Br,0
COc1cc(Br)ccc1OCC(=O)N/N=C/c1cc(O)c(O)c(Br)c1Br,0
COc1ccccc1OCC(=O)N/N=C/c1cc(O)c(O)c(Br)c1Br,0
Cc1cccc(NCC(=O)N/N=C/c2c(C)c(Br)c(O)c(Br)c2O)c1,0
O=C(COc1ccc(Cl)cc1)N/N=C/c1cc(Br)c(O)c(Br)c1O,0
Cc1ccc(OCC(=O)N/N=C/c2cc(Br)c(O)c(Br)c2O)cc1C,0
Cc1cc(Br)c(OCC(=O)N/N=C/c2cc(Br)c(OCC(=O)O)c(Br)c2OCC(=O)O)c(Br)c1,0
COCc1cc(C)nc(SCC[N+](C)(C)CC(=O)Nc2cccc(C(F)(F)F)c2)c1C#N.[Cl-],0
COCc1cc(C)nc(SCC[N+](C)(C)CC(=O)Nc2cccc(C)c2)c1C#N.[Cl-],0
COCc1cc(C)nc(SCC[N+](C)(C)CC(=O)c2ccc(Br)cc2)c1C#N.[Br-],0
Nc1nonc1C(=O)NN=Cc1c(O)ccc2ccccc12,0
Nc1nonc1C(=O)N/N=C\c1cc(Br)ccc1O,0
O=C(N/N=C/c1cc(Br)c(O)c(O)c1Br)c1nc(-c2ccccc2)n(-c2ccccc2)n1,0
CC(C)(C)c1cc(SCC2CN=C(N)S2)cc(C(C)(C)C)c1O.Cl,0
CCOC(=O)c1c(CSc2ccccc2)oc2ccc(O)c(CN(C)C)c12.Cl,0
CCOC(=O)c1c2n(c3cc(Br)c(OC)cc13)CCN(Cc1ccccc1)C2,0
CCOC(=O)c1c(CNCCN(CC)CC)n(-c2ccccc2)c2cc(Br)c(OC)cc12,0
CCOC(=O)c1c(CN2CCC(C)CC2)oc2ccc(OC)cc12,0
COc1cc2c(C(=O)OCCN(C)C)c(C)n(-c3ccccc3)c2cc1Br.Cl,0
CC(C)C1Nc2c(O)cc(Cl)c([N+](=O)[O-])c2C2C=CCC21,0
O=[N+]([O-])c1c(Cl)cc(O)c2c1C1C=CCC1C(C1CC=CCC1)N2,0
O=[N+]([O-])c1c(Cl)cc(O)c2c1C1C=CCC1C(c1ccccc1)N2,0
CCOc1ccc(N=Nc2ccc(O)c(C=O)c2)cc1,0
CC1(C)Cc2c(ccc3ccccc23)C=N1,0
O=C(COc1ccc(Cl)cc1Cl)NCc1ccco1,0
Cc1ccc(Nc2nc(NN)nc(N3CCOCC3)n2)cc1Cl,0
C/C(=N/Nc1nc(Nc2cccc(Br)c2)nc(N2CCOCC2)n1)c1ccccc1,0
Cc1ccc(Nc2nc(N/N=C/C(Br)=C/c3ccccc3)nc(N3CCOCC3)n2)cc1,0
C[N+](C)(C)c1nc(N2CCOCC2)nc(N(c2ccccc2)c2ccccc2)n1,0
O=c1[nH]c2c(Br)c(Br)c(Cl)cc2o1,0
O=c1[nH]c2c(Br)c(Cl)c(Cl)cc2o1,0
OCC(O)/C=N/Nc1nc(Nc2ccccc2)nc(N2CCCCC2)n1,0
Cc1nonc1N=Nc1ccc(O)c(C=O)c1,0
O=Cc1cc(N=Nc2nonc2-c2ccccc2)ccc1O,0
CCOC(=O)c1sc(NC(=O)c2ccc(F)cc2[N+](=O)[O-])c(C(=O)OCC)c1C,0
CCN(CC)CCCC(C)Nc1nc(/C=C/c2ccc(Br)cc2)nc2cc(Cl)ccc12,0
Fc1nc(F)c(F)c(NNC(=S)Nc2cccc(C(F)(F)F)c2)c1F,0
O=C(O)c1ccc(/C=N/Nc2nc3ccccc3s2)cc1,0
Oc1ccc(/C=N/Nc2nc3ccccc3s2)cc1O,0
NNc1nc(NCc2ccccc2)nc(Nc2ccccc2)n1,0
COc1ccc(C(=O)N/N=C\c2cc(Br)c(O)c(O)c2Br)cc1,0
Cc1ccc(NCC(=O)N/N=C/c2cc(Br)c(O)c(O)c2Br)cc1,0
Cc1cccc(NCC(=O)N/N=C/c2cc(Br)c(O)c(O)c2Br)c1,0
O=C(COc1ccc2ccccc2c1)N/N=C/c1cc(Br)c(O)c(O)c1Br,0
COc1cc(Br)c(OCC(=O)N/N=C/c2cc(Br)c(O)c(O)c2Br)c(Br)c1,0
COc1cc(Br)cc(Br)c1OCC(=O)N/N=C/c1cc(Br)c(O)c(O)c1Br,0
COc1cc(Br)ccc1OCC(=O)N/N=C/c1cc(Br)c(O)c(O)c1Br,0
O=C(COc1cccc(Br)c1)N/N=C/c1cc(Br)c(O)c(O)c1Br,0
O=C(Cc1ccccc1)N/N=C/c1cc(Br)c(O)c(O)c1Br,0
O=C(N/N=C/c1cc(Br)c(O)c(Br)c1)c1ccc(I)c(O)c1,0
COc1cc(Br)cc(Br)c1OCC(=O)N/N=C/c1cc(Br)c(O)c(O)c1O,0
COc1cc(/C=N/NC(=O)CNc2ccc3ccccc3c2)cc(OC)c1O,0
Cc1ccc(NCCN(C)C)c2c(=O)c3cc(O)ccc3sc12.I,0
CC(=O)[O-].Cc1c2cc[n+](CCN3CCCCC3)cc2c(C)c2c1[nH]c1ccc(O)cc12,0
O=C(Oc1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl)c1cc(F)c(F)cc1Cl,0
COC1C(OC(=O)c2ccc(C)[nH]2)C(O)C(Oc2ccc3c(O)c(NC(=O)c4ccc(O)c(CC=C(C)C)c4)c(=O)oc3c2Cl)OC1(C)C,0
CCCc1n[nH]c2c1C(c1c[nH]c3ccccc13)C(C#N)=C(N)O2,0
COc1ccc(CCC(C)NCCC(c2ccccc2)c2ccccc2)c(OC)c1.Cl,0
O=C(CSc1nc2ccccc2s1)N/N=C/c1ccccn1,0
c1ccc2[nH]c(SCCSc3nc4ccccc4[nH]3)nc2c1,0
O=C(N/N=C/c1ccc(Sc2ccccc2)o1)c1ccncc1,0
O[C@@H](c1cc(-c2ccc(C(F)(F)F)cc2)nc(C(F)(F)F)c1)[C@H]1CCCCN1,0
CC[Ge](CC)(CC)c1nn[nH]c1CNc1ccccc1,0
Cn1cnc([N+](=O)[O-])c1Oc1ccccc1,0
CC(=O)Cn1cc([N+](=O)[O-])c([N+](=O)[O-])n1,0
Cl.N#C/C(=C\c1ccccc1[N+](=O)[O-])c1nc2ccccc2[nH]1,0
Cl.N[C@@H](Cc1c[nH]c2ccccc12)C(=O)N1CCC(c2cc(C(F)(F)F)[nH]n2)CC1,0
O/N=C1\CCCc2c1[nH]c1ccc(Cl)cc21,0
NC(=S)N/N=C\c1c2ccccc2cc2ccccc12,0
O=C(CCC(=O)Nc1cccc(Cl)c1)N/N=C/c1cc(Br)ccc1O,0
O=C(CNC(=O)c1ccco1)N/N=C/c1c2ccccc2cc2ccccc12,0
Cc1ccc(NCC(=O)N/N=C/c2c(C)cc(O)cc2O)cc1,0
Cc1ccc(NCC(=O)N/N=C/c2cc(Cl)ccc2O)cc1,0
COc1ccc(OCC(=O)N/N=C/c2c(Br)cc(Br)c(O)c2Br)cc1,0
O=C(COc1ccc2ccccc2c1)N/N=C/c1c(Br)cc(Br)c(O)c1Br,0
Cc1cccc(C)c1OCC(=O)N/N=C/c1c2ccccc2cc2ccccc12,0
Cc1ccc(OCC(=O)N/N=C/c2c(Br)cc(Br)c(O)c2Br)c(Br)c1,0
COc1cc(Br)ccc1OCC(=O)N/N=C/c1c(Br)cc(Br)c(O)c1Br,0
O=C(COc1cccc(Br)c1)N/N=C/c1c(Br)cc(Br)c(O)c1Br,0
COc1ccccc1OCC(=O)N/N=C/c1c(Br)cc(Br)c(O)c1Br,0
COc1ccc(O)c(/C=N/NC(=O)CSc2cccc3cccnc23)c1,0
Nc1nonc1/N=C/c1cc(I)cc(I)c1O,0
COc1ccc(C(=O)NCC(=O)N/N=C/c2cc(Br)cc(Br)c2OC(=O)c2cccc(Br)c2)cc1OC,0
O=C(CNC(=O)c1ccco1)N/N=C/c1cc(Br)cc(Br)c1OC(=O)c1ccco1,0
Br.Cc1ccc(Nc2nc(-c3c(C)nc4ncccn34)cs2)c(C)c1,0
Cc1oc(-c2ccccc2)cc1C(=O)Nc1cccc(/C=C\C(=O)O)c1,0
O=[N+]([O-])c1cc(/C=N/c2ccccc2S)c(O)c([N+](=O)[O-])c1,0
Oc1ccc2ccccc2c1/C=N\C1CCCCC1,0
Cc1ccc2[nH]c(-c3cc[n+](C)cc3)cc2c1.[I-],0
O=C(O)C1CSC(c2cc([N+](=O)[O-])ccc2OCc2c(Cl)cccc2Cl)N1,0
Nc1c(C(=O)O)cc(Br)c2c1C(=O)c1ccccc1C2=O,0
O=C(O)c1ccc2nc3c(nc2c1)-c1cccc2cccc-3c12,0
O=C(Nc1ccccc1)c1c(NC(=O)C(F)(F)F)sc2c1CCCCC2,0
CCOC(=O)C1=C(N)Oc2[nH]nc(-c3ccccc3)c2C12C(=O)Nc1ccccc12,0
Sc1nnc(-c2ccc(Cl)cc2Cl)o1,0
COc1cccc(-c2nc(-c3ccccc3)c(-c3ccccc3)[nH]2)c1OCC(=O)O,0
O=C(Nc1ccc(OC(F)(F)F)cc1)c1n[nH]cc1[N+](=O)[O-],0
O=C(N/N=C/c1ccccc1OCc1ccccc1)c1cc(Br)cc(Br)c1O,0
CCOc1cccc(C(=O)Nc2ccc(Br)cc2C(=O)O)c1,0
O=C(COc1ccccc1Cl)Nc1ccc(Br)cc1C(=O)O,0
Cc1cc(I)c(O)c(/C=N/c2ccccc2O)c1,0
Cc1ccc(NC(=O)c2ccc(Oc3ccc([N+](=O)[O-])cc3)cc2)c(C(=O)O)c1,0
COc1cc(Br)ccc1OCC(=O)N/N=C/c1cc(Cl)cc([N+](=O)[O-])c1O,0
Oc1ccc(I)cc1/C=N/c1ccc(Cl)c(Cl)c1,0
COc1cc(/C=N/NC(=O)Cc2cccc3ccccc23)cc([N+](=O)[O-])c1O,0
COc1cc(/C=N/NC(=O)COc2ccc(C)c(C)c2)cc([N+](=O)[O-])c1O,0
O=c1[nH]c(=O)c2cc([N+](=O)[O-])cc([N+](=O)[O-])c2[nH]1,0
COc1cc(/C=C2\SC(=S)NC2=O)cc([N+](=O)[O-])c1OC(C)=O,0
O=C(O)c1cc(/N=C/c2cc(Br)cc(Cl)c2O)ccc1O,0
O=c1cc[nH]c2cc(N3CCOCC3)c(F)cc12,0
N#CCc1ccc(NC(=O)/C=C/c2ccc([N+](=O)[O-])o2)cc1,0
O=C(Cc1ccc(Br)c2ccccc12)N/N=C/c1ccc(O)c(O)c1,0
Cc1cccc(OCC(=O)Nc2cc(Cl)ccc2C(=O)O)c1,0
O=C(Cc1cccc2ccccc12)N/N=C/c1ccc(O)c(Br)c1,0
O=C1C=CC(=C(c2ccc(O)cc2)c2ccccc2C(=O)O)C=C1,0
CCCCCCCCCCOC(=O)c1ccccc1C(=O)O,0
Cc1cccc(Nc2ccccc2C(=O)O)c1C,0
c1ccc2nc3c4cccnc4c4ncccc4c3nc2c1,0
Fc1ccccc1Nc1nc2nonc2nc1Nc1ccccc1,0
COC(=O)c1c(CSC(N)=[NH2+])nc2n(Cc3ccccc3)c3ccccc3n12.[Br-],0
COc1ccc(-c2nnc(NC(=O)c3ccc(Cl)cc3)o2)cc1,0
Cc1cccc(-c2nnc(NC(=O)c3ccc(Cl)cc3)o2)c1,0
O=C(Nc1nnc(-c2ccccc2)o1)c1ccc(Cl)c(Cl)c1,0
CNc1nc2nonc2nc1Nc1ccc(Cl)cc1,0
OCCNc1nc2nonc2nc1Nc1ccc(Cl)cc1,0
c1ccc(Nc2nc3nonc3nc2Nc2ccccc2)cc1,0
Cc1cc(=O)n2c3c(c4c(cc13)c(CN(C)C)cc(=O)n4C)OC2.Cl,0
NC(=O)C1CCCc2c1[nH]c1ccc(Cl)cc21,0
OC1CCCc2c1[nH]c1ccc(Br)cc21,0
CCOc1cc2c(cc1OCC)C(c1ccc(-c3ccccc3)cc1)NCC2,0
CCOc1cc2c(cc1OCC)C(c1ccc3c(c1)Cc1ccccc1-3)NCC2,0
CCOc1cc2c(cc1OCC)C(c1ccc3ccccc3c1)NCC2,0
CCOc1cc2c(cc1OCC)C(c1cccc(Oc3ccccc3)c1)NCC2,0
COc1ccc(-c2n[nH]c3c2C2(C(=O)Nc4ccccc42)C(C#N)=C(N)O3)cc1,0
Cc1cc(C)c2nc3nc(C)cc(C)c3c(N)c2c1,0
O=C1c2ccccc2-c2nc3cc4[nH]c(=O)[nH]c4cc3nc21,0
CC(C)(C)c1ccc(Oc2c(NC(=O)c3ccccc3C(=O)O)ccc3c2C(=O)c2ccccc2C3=O)cc1,0
CN(C)c1ccc(/C=C2/Oc3c(ccc(O)c3O)C2=O)cc1,0
CC(=O)Oc1ccc2nc(COc3ccc(C4CCCCC4)cc3)oc(=O)c2c1,0
CCN(CC)c1ccc(N/N=C2\Oc3ccc4c(C)cc(=O)oc4c3C2=O)cc1,0
CCCCCCCCn1c(S)nc2c1c(=O)n(C)c(=O)n2C,0
CCn1c2ccccc2c2nnc(SCCN3CCOCC3)nc21,0
Clc1ccc(Nc2nc3nonc3nc2Cl)cc1Cl,0
CNc1nc2nonc2nc1Nc1ccc(I)cc1,0
COc1ccc(-c2cn3c(n2)sc2cc(C)ccc23)cc1,0
Cc1ccc2c(c1)sc1nc(-c3ccccc3)cn12,0
CC(C)c1ccc2c(c1)CCC1C(C)(CN)CCCC21C.O=C(O)c1ccccc1,0
Cc1cc2nc3ccc(N(C)C)cc3[s+]c2cc1N.[Cl-],0
O=C1c2cccc3cc([N+](=O)[O-])cc(c23)C(=O)N1CCN1CCCC1,0
CN(C)CCCn1c2c3ccccc3ccc2c2oc(=O)c3ccccc3c21.Cl,0
CCOC(=O)c1ccc(NC(=O)C(=S)N/N=C/c2ccc([N+](=O)[O-])o2)cc1,0
Cc1nc2ccccc2nc1NS(=O)(=O)c1ccc(N)cc1,0
CCCCCCCc1c2c(C)c(C(=O)OCC)nc-2cc2n1C(C)C(C)=C2C,0
CCCCCc1c2c(C)c(C(=O)OCC)nc-2cc2n1CC(C)=C2C,0
CC(=O)c1c(C)n(Cc2ccccc2)c2c(Cl)c(Cl)c(Cl)c(OCC(=O)O)c12,0
Cl.OC(CNCCOc1ccccc1)Cn1c2ccccc2c2ccccc21,0
C(=C/c1nnc2ccc3ccccc3n12)\c1ccco1,0
COc1ccc(O)c(/C=N/NC(=O)c2nnn(-c3nonc3N)c2-c2ccccc2)c1,0
COc1cccc(/C=N/NC(=O)c2nnn(-c3nonc3N)c2-c2ccccc2)c1O,0
Cc1cc(-n2c(C)cc(C=O)c2C)ccc1Br,0
COc1ccc(-n2cnc3cc(Nc4nnc(C)c5ccccc45)ccc32)cc1,0
CC(C)(C)c1ccc(OCc2nnc(SCc3ccc(C(=O)O)cc3)n2-c2ccccc2)cc1,0
